dth_max_T,dth_max_phase_T,dth_min_T,dth_min_phase_T,dth_min_phase_T,dth_average_T,dth_average_after_min
0.080082136,0.002617801,0.302040816,0.403846154,0.084487535,0.222716989,0.227370085
0.886550308,0.028795812,0.483673469,0.211538462,0.915512465,0.478974396,0.198967819
0.119609856,0.028795812,0.459183673,0.980769231,0.084487535,0.656192768,0.829029386
0.113449692,0.002617801,0.391836735,0.403846154,0.084487535,0.323086868,0.271631412
0.911190965,0.028795812,0.451020408,0.211538462,0.915512465,0.479548964,0.180200883
0.113449692,0.028795812,0.302040816,0.980769231,0.084487535,0.525837613,0.697928935
0.067761807,0.002617801,0.367346939,0.403846154,0.167590028,0.270729342,0.287517532
0.915811088,0.028795812,0.532653061,0.211538462,0.749307479,0.546091141,0.249380021
0.150410678,0.054973822,0.581632653,0.980769231,0.084487535,0.742377994,0.838566053
0.127823409,0.002617801,0.516326531,0.403846154,0.167590028,0.339497971,0.304053084
0.919917864,0.028795812,0.475510204,0.211538462,0.915512465,0.490932596,0.179817884
0.097022587,0.028795812,0.236734694,0.019230769,0.084487535,0.485474198,0.390595467
0.073921971,0.997382199,0.508163265,0.403846154,0.084487535,0.328114339,0.33462637
0.942505133,0.028795812,0.581632653,0.211538462,0.832409972,0.57765648,0.270301324
0.154517454,0.081151832,0.508163265,0.980769231,0.084487535,0.655438647,0.779622555
0.094969199,0.002617801,0.342857143,0.403846154,0.167590028,0.240097677,0.23251559
0.905030801,0.028795812,0.606122449,0.211538462,0.998614958,0.5439006,0.241337048
0.138090349,0.028795812,0.432653061,0.980769231,0.084487535,0.602003807,0.759687473
0.094969199,0.002617801,0.293877551,0.403846154,0.084487535,0.25015262,0.233764498
0.888603696,0.028795812,0.432653061,0.211538462,0.832409972,0.49542141,0.221325367
0.140143737,0.028795812,0.712244898,0.980769231,0.084487535,0.779473552,0.870910292
0.127823409,0.002617801,0.475510204,0.403846154,0.084487535,0.323086868,0.283071416
0.886550308,0.028795812,0.475510204,0.211538462,0.832409972,0.454160233,0.166700179
0.109342916,0.028795812,0.318367347,0.980769231,0.084487535,0.531583294,0.705512309
0.088295688,0.002617801,0.459183673,0.980769231,0.250692521,0.282723453,0.458650504
0.94661191,0.028795812,0.606122449,0.211538462,0.832409972,0.579523827,0.274035561
0.15862423,0.081151832,0.62244898,0.980769231,0.084487535,0.70837074,0.811392296
0.119609856,0.002617801,0.432653061,0.403846154,0.250692521,0.256760154,0.25249813
0.907084189,0.028795812,0.597959184,0.211538462,0.915512465,0.55097497,0.230613085
0.125770021,0.054973822,0.351020408,0.980769231,0.084487535,0.56709879,0.717978916
0.071868583,0.002617801,0.408163265,0.403846154,0.250692521,0.222429705,0.236811836
0.900924025,0.028795812,0.540816327,0.211538462,0.998614958,0.49825834,0.204138301
0.129876797,0.028795812,0.375510204,0.019230769,0.084487535,0.580888426,0.47745957
0.088295688,0.002617801,0.565306122,0.403846154,0.167590028,0.345100011,0.348414323
0.944558522,0.028795812,0.614285714,0.211538462,0.915512465,0.587065034,0.259529486
0.129876797,0.028795812,0.467346939,0.980769231,0.167590028,0.627787553,0.779622555
0.088295688,0.002617801,0.367346939,0.403846154,0.250692521,0.2220706,0.204240295
0.872176591,0.028795812,0.432653061,0.211538462,0.915512465,0.455524832,0.176753895
0.121663244,0.081151832,0.367346939,0.980769231,0.084487535,0.608036772,0.772441329
0.111396304,0.002617801,0.516326531,0.403846154,0.333795014,0.30150465,0.296409762
0.926078029,0.028795812,0.524489796,0.211538462,0.832409972,0.539519517,0.240810425
0.138090349,0.028795812,0.467346939,0.980769231,0.084487535,0.624519697,0.76049177
0.080082136,0.002617801,0.253061224,0.403846154,0.084487535,0.233346501,0.220126415
0.905030801,0.028795812,0.424489796,0.211538462,0.832409972,0.474054656,0.198919944
0.142197125,0.028795812,0.383673469,0.980769231,0.084487535,0.576579165,0.734064861
0.082135524,0.002617801,0.424489796,0.403846154,0.167590028,0.300032319,0.304502691
0.926078029,0.028795812,0.606122449,0.211538462,0.915512465,0.564010486,0.234538822
0.133983573,0.028795812,0.334693878,0.980769231,0.084487535,0.561353108,0.710625341
0.057494867,0.002617801,0.442857143,0.403846154,0.250692521,0.264516824,0.28836679
0.915811088,0.028795812,0.614285714,0.211538462,0.915512465,0.570007541,0.255747374
0.154517454,0.028795812,0.285714286,0.980769231,0.167590028,0.521815635,0.694539396
0.080082136,0.002617801,0.5,0.980769231,0.250692521,0.26706647,0.441990061
0.924024641,0.028795812,0.695918367,0.211538462,0.915512465,0.605918052,0.286339394
0.164784394,0.081151832,0.655102041,0.980769231,0.084487535,0.764391137,0.829661333
0.117556468,0.002617801,0.383673469,0.980769231,0.250692521,0.217294502,0.356906903
0.870123203,0.028795812,0.424489796,0.211538462,0.915512465,0.455273459,0.173498406
0.138090349,0.081151832,0.491836735,0.980769231,0.084487535,0.672639782,0.770602936
0.094969199,0.002617801,0.442857143,0.980769231,0.250692521,0.245987,0.39281303
0.902977413,0.028795812,0.606122449,0.211538462,0.998614958,0.550508134,0.256513371
0.156570842,0.081151832,0.524489796,0.980769231,0.084487535,0.680288721,0.781231149
0.092402464,0.002617801,0.375510204,0.403846154,0.084487535,0.276259561,0.238460395
0.898870637,0.028795812,0.432653061,0.211538462,0.832409972,0.471109994,0.194084585
0.127823409,0.054973822,0.573469388,0.019230769,0.084487535,0.67389665,0.532335622
0.103182752,0.002617801,0.459183673,0.403846154,0.250692521,0.310913204,0.299257274
0.909137577,0.028795812,0.483673469,0.211538462,0.832409972,0.497647862,0.203132929
0.133983573,0.081151832,0.565306122,0.980769231,0.084487535,0.680504184,0.791457214
0.101129363,0.002617801,0.375510204,0.403846154,0.250692521,0.256329228,0.251099352
0.911190965,0.028795812,0.516326531,0.211538462,0.749307479,0.5432183,0.254406879
0.146303901,0.081151832,0.467346939,0.980769231,0.084487535,0.642690415,0.757389481
0.084188912,0.002617801,0.342857143,0.403846154,0.250692521,0.214996229,0.218078204
0.892710472,0.028795812,0.424489796,0.211538462,0.832409972,0.483211836,0.197148575
0.129876797,0.081151832,0.491836735,0.980769231,0.084487535,0.638237512,0.758366128
0.092402464,0.002617801,0.424489796,0.403846154,0.333795014,0.230617302,0.245853935
0.902977413,0.028795812,0.5,0.211538462,0.998614958,0.513233023,0.219793372
0.171457906,0.081151832,0.787755102,0.980769231,0.084487535,0.856357956,0.885100394
0.123716632,0.002617801,0.391836735,0.980769231,0.250692521,0.216971308,0.326860656
0.855749487,0.028795812,0.391836735,0.211538462,0.915512465,0.415556433,0.142092513
0.101129363,0.028795812,0.334693878,0.980769231,0.084487535,0.537364887,0.716600121
0.078028747,0.002617801,0.391836735,0.403846154,0.084487535,0.276798219,0.266385995
0.926078029,0.028795812,0.62244898,0.211538462,0.998614958,0.567170611,0.264364845
0.15862423,0.081151832,0.62244898,0.980769231,0.084487535,0.740762021,0.822709907
0.10523614,0.002617801,0.383673469,0.980769231,0.250692521,0.234316084,0.362192284
0.888603696,0.028795812,0.342857143,0.211538462,0.832409972,0.42518045,0.14750237
0.103182752,0.054973822,0.442857143,0.019230769,0.084487535,0.577405106,0.487157096
0.090349076,0.002617801,0.432653061,0.403846154,0.167590028,0.299206378,0.294511421
0.921971253,0.028795812,0.589795918,0.211538462,0.998614958,0.546378425,0.228889591
0.133983573,0.028795812,0.4,0.980769231,0.167590028,0.578841527,0.752736047
0.10523614,0.002617801,0.606122449,0.980769231,0.333795014,0.317915754,0.462097492
0.917864476,0.028795812,0.532653061,0.211538462,0.998614958,0.514813086,0.209596032
0.129876797,0.081151832,0.442857143,0.980769231,0.084487535,0.612346034,0.736879901
0.090349076,0.002617801,0.269387755,0.403846154,0.167590028,0.175566488,0.188554001
0.878336756,0.028795812,0.391836735,0.211538462,0.915512465,0.455237548,0.185562864
0.142197125,0.028795812,0.432653061,0.019230769,0.084487535,0.597802277,0.482469193
0.11550308,0.002617801,0.475510204,0.403846154,0.250692521,0.307214422,0.309198588
0.924024641,0.028795812,0.524489796,0.211538462,0.832409972,0.543074658,0.230325836
0.125770021,0.028795812,0.310204082,0.980769231,0.084487535,0.54109958,0.711544538
0.075975359,0.002617801,0.408163265,0.403846154,0.250692521,0.253743671,0.24660328
0.9137577,0.028795812,0.524489796,0.211538462,0.998614958,0.54041728,0.238225184
0.146303901,0.081151832,0.442857143,0.980769231,0.084487535,0.630983589,0.765547353
0.10523614,0.002617801,0.442857143,0.403846154,0.167590028,0.287499551,0.277076654
0.909137577,0.028795812,0.475510204,0.211538462,0.832409972,0.516249506,0.22333611
0.144250513,0.081151832,0.432653061,0.980769231,0.084487535,0.598771861,0.729009278
0.080082136,0.002617801,0.351020408,0.980769231,0.250692521,0.201422056,0.367362767
0.900924025,0.028795812,0.679591837,0.211538462,0.915512465,0.577225554,0.267716083
0.154517454,0.054973822,0.459183673,0.980769231,0.084487535,0.655366826,0.787263379
0.10523614,0.002617801,0.391836735,0.403846154,0.250692521,0.249793515,0.221125542
0.880390144,0.028795812,0.432653061,0.211538462,0.915512465,0.465795238,0.173163282
0.111396304,0.028795812,0.383673469,0.980769231,0.084487535,0.565482817,0.730617873
0.117556468,0.002617801,0.524489796,0.980769231,0.250692521,0.310482278,0.476172694
0.940451745,0.028795812,0.589795918,0.211538462,0.915512465,0.582396668,0.263838221
0.14835729,0.028795812,0.383673469,0.980769231,0.084487535,0.600423744,0.743716428
0.082135524,0.002617801,0.483673469,0.980769231,0.250692521,0.27690595,0.43055755
0.924024641,0.028795812,0.565306122,0.211538462,0.998614958,0.528099975,0.21017053
0.11550308,0.028795812,0.375510204,0.980769231,0.084487535,0.576902359,0.740326889
0.092402464,0.002617801,0.491836735,0.980769231,0.250692521,0.299098646,0.457558958
0.924024641,0.028795812,0.62244898,0.211538462,0.915512465,0.587926886,0.256944245
0.162731006,0.081151832,0.663265306,0.980769231,0.084487535,0.742413905,0.826271795
0.125770021,0.002617801,0.4,0.403846154,0.333795014,0.214960319,0.211633835
0.880390144,0.028795812,0.630612245,0.211538462,0.998614958,0.518942795,0.219410374
0.127823409,0.054973822,0.475510204,0.019230769,0.084487535,0.632132725,0.496578864
0.092402464,0.002617801,0.597959184,0.403846154,0.250692521,0.378712249,0.372243502
0.942505133,0.028795812,0.720408163,0.211538462,0.998614958,0.616619384,0.288158638
0.14835729,0.028795812,0.367346939,0.980769231,0.084487535,0.578590153,0.705569758
0.057494867,0.002617801,0.26122449,0.403846154,0.084487535,0.19255216,0.195298108
0.886550308,0.028795812,0.540816327,0.211538462,0.832409972,0.532337415,0.256130373
0.152464066,0.028795812,0.516326531,0.980769231,0.084487535,0.665457679,0.797029845
0.119609856,0.002617801,0.508163265,0.403846154,0.333795014,0.323445973,0.28986548
0.921971253,0.028795812,0.565306122,0.211538462,0.915512465,0.535174346,0.223479735
0.138090349,0.028795812,0.432653061,0.980769231,0.084487535,0.597048156,0.729468877
0.082135524,0.002617801,0.391836735,0.980769231,0.250692521,0.213847093,0.367764915
0.896817248,0.028795812,0.524489796,0.211538462,0.998614958,0.499299745,0.205095798
0.133983573,0.081151832,0.516326531,0.019230769,0.084487535,0.673609365,0.517214834
0.101129363,0.002617801,0.416326531,0.980769231,0.250692521,0.250799009,0.385287105
0.902977413,0.028795812,0.516326531,0.211538462,0.832409972,0.525550329,0.23937418
0.14835729,0.081151832,0.532653061,0.980769231,0.084487535,0.66833052,0.786573981
0.094969199,0.002617801,0.532653061,0.403846154,0.250692521,0.309728157,0.291314214
0.911190965,0.028795812,0.483673469,0.211538462,0.915512465,0.49682192,0.199159318
0.117556468,0.028795812,0.391836735,0.980769231,0.084487535,0.572377635,0.73429466
0.097022587,0.002617801,0.442857143,0.980769231,0.250692521,0.240995439,0.39844311
0.909137577,0.028795812,0.524489796,0.211538462,0.832409972,0.523934356,0.217830504
0.125770021,0.028795812,0.351020408,0.980769231,0.084487535,0.55305778,0.718668314
0.092402464,0.002617801,0.467346939,0.980769231,0.250692521,0.263619061,0.41895269
0.9137577,0.028795812,0.589795918,0.211538462,0.998614958,0.531726936,0.223719109
0.136036961,0.028795812,0.424489796,0.980769231,0.084487535,0.606241247,0.729239077
0.080082136,0.002617801,0.310204082,0.403846154,0.167590028,0.209932847,0.213232438
0.886550308,0.028795812,0.383673469,0.211538462,0.749307479,0.459367257,0.188961978
0.133983573,0.081151832,0.424489796,0.980769231,0.084487535,0.617229863,0.760836469
0.090349076,0.002617801,0.483673469,0.403846154,0.167590028,0.312816461,0.29561046
0.924024641,0.028795812,0.516326531,0.211538462,0.832409972,0.50457859,0.21026628
0.111396304,0.081151832,0.310204082,0.980769231,0.084487535,0.547024814,0.699480079
0.051334702,0.002617801,0.391836735,0.403846154,0.001385042,0.300319604,0.289515786
0.926078029,0.028795812,0.475510204,0.211538462,0.832409972,0.528997738,0.224868105
0.131930185,0.028795812,0.253061224,0.980769231,0.084487535,0.512945739,0.695228794
0.080082136,0.002617801,0.375510204,0.980769231,0.250692521,0.229288613,0.395225921
0.924024641,0.028795812,0.442857143,0.211538462,0.915512465,0.50594319,0.205766045
0.133983573,0.028795812,0.416326531,0.980769231,0.084487535,0.636334255,0.796972395
0.10523614,0.002617801,0.516326531,0.403846154,0.001385042,0.397457536,0.352960351
0.942505133,0.028795812,0.475510204,0.211538462,0.998614958,0.517290911,0.189488601
0.123716632,0.081151832,0.424489796,0.980769231,0.084487535,0.617265774,0.732686066
0.075975359,0.002617801,0.383673469,0.980769231,0.250692521,0.202858477,0.359951742
0.890657084,0.028795812,0.491836735,0.211538462,0.915512465,0.489352533,0.193940961
0.127823409,0.081151832,0.475510204,0.980769231,0.084487535,0.649657055,0.78967627
0.111396304,0.002617801,0.459183673,0.403846154,0.250692521,0.318274859,0.307649941
0.926078029,0.028795812,0.467346939,0.211538462,0.832409972,0.525083492,0.221995615
0.138090349,0.081151832,0.4,0.980769231,0.167590028,0.595539915,0.736362853
0.092402464,0.002617801,0.451020408,0.403846154,0.250692521,0.288074119,0.278275607
0.9137577,0.028795812,0.565306122,0.211538462,0.998614958,0.53898086,0.233916449
0.136036961,0.028795812,0.573469388,0.980769231,0.084487535,0.688045391,0.81598828
0.117556468,0.002617801,0.442857143,0.980769231,0.250692521,0.265270945,0.414356706
0.921971253,0.028795812,0.491836735,0.211538462,0.998614958,0.49193809,0.188626854
0.119609856,0.028795812,0.424489796,0.019230769,0.084487535,0.584407656,0.47727573
0.092402464,0.002617801,0.516326531,0.403846154,0.250692521,0.29935002,0.312545663
0.934291581,0.028795812,0.655102041,0.211538462,0.915512465,0.609580924,0.288541637
0.14835729,0.028795812,0.375510204,0.019230769,0.084487535,0.554889216,0.448458909
0.075975359,0.002617801,0.467346939,0.403846154,0.084487535,0.330053507,0.30410304
0.921971253,0.028795812,0.565306122,0.211538462,0.998614958,0.523647071,0.215963385
0.144250513,0.081151832,0.589795918,0.980769231,0.084487535,0.700362696,0.794157355
0.097022587,0.002617801,0.359183673,0.403846154,0.167590028,0.233131037,0.22237445
0.878336756,0.028795812,0.351020408,0.211538462,0.749307479,0.438682802,0.155401718
0.119609856,0.028795812,0.475510204,0.019230769,0.084487535,0.635077387,0.505127395
0.111396304,0.002617801,0.424489796,0.403846154,0.250692521,0.296405358,0.286118754
0.921971253,0.028795812,0.483673469,0.211538462,0.749307479,0.523216145,0.227309721
0.125770021,0.028795812,0.375510204,0.980769231,0.084487535,0.602147449,0.748427312
0.088295688,0.002617801,0.4,0.403846154,0.084487535,0.29302977,0.284869845
0.911190965,0.028795812,0.704081633,0.211538462,0.915512465,0.578877437,0.255843124
0.156570842,0.081151832,0.516326531,0.980769231,0.084487535,0.685064818,0.768247494
0.097022587,0.002617801,0.383673469,0.403846154,0.250692521,0.226559414,0.234114193
0.886550308,0.028795812,0.483673469,0.211538462,0.998614958,0.452616081,0.155305968
0.129876797,0.081151832,0.432653061,0.980769231,0.084487535,0.620389988,0.767558096
0.10523614,0.002617801,0.475510204,0.403846154,0.167590028,0.324128272,0.309947933
0.909137577,0.028795812,0.532653061,0.211538462,0.832409972,0.527274033,0.235352694
0.136036961,0.081151832,0.442857143,0.980769231,0.084487535,0.609365461,0.751472151
0.090349076,0.002617801,0.483673469,0.980769231,0.250692521,0.264373182,0.413954557
0.915811088,0.028795812,0.442857143,0.211538462,0.915512465,0.48981937,0.199829566
0.138090349,0.028795812,0.467346939,0.019230769,0.084487535,0.625022444,0.489730848
0.103182752,0.002617801,0.532653061,0.403846154,0.250692521,0.306101196,0.31039754
0.924024641,0.028795812,0.491836735,0.211538462,0.998614958,0.507918268,0.199063568
0.138090349,0.081151832,0.408163265,0.980769231,0.084487535,0.602183359,0.735213857
0.071868583,0.002617801,0.475510204,0.403846154,0.250692521,0.285416741,0.298108278
0.924024641,0.028795812,0.467346939,0.211538462,0.749307479,0.524616655,0.22194774
0.138090349,0.028795812,0.367346939,0.019230769,0.084487535,0.56146084,0.44809123
0.090349076,0.002617801,0.383673469,0.403846154,0.250692521,0.247818436,0.256494638
0.9137577,0.028795812,0.597959184,0.211538462,0.998614958,0.524365282,0.215245263
0.131930185,0.081151832,0.4,0.980769231,0.084487535,0.589219665,0.746359119
0.094969199,0.002617801,0.4,0.403846154,0.250692521,0.269005638,0.276926785
0.911190965,0.028795812,0.712244898,0.211538462,0.915512465,0.632024994,0.323586017
0.160677618,0.028795812,0.4,0.980769231,0.167590028,0.582719862,0.725102692
0.082135524,0.002617801,0.342857143,0.980769231,0.250692521,0.188099257,0.344670095
0.88449692,0.028795812,0.391836735,0.211538462,0.832409972,0.447911804,0.176753895
0.121663244,0.028795812,0.391836735,0.980769231,0.084487535,0.590907459,0.768821992
0.125770021,0.002617801,0.565306122,0.980769231,0.250692521,0.338887492,0.469106368
0.948665298,0.028795812,0.655102041,0.211538462,0.998614958,0.614285201,0.288733136
0.171457906,0.081151832,0.606122449,0.980769231,0.084487535,0.739576974,0.799040588
0.094969199,0.002617801,0.244897959,0.403846154,0.250692521,0.143642044,0.13764848
0.843429158,0.028795812,0.26122449,0.211538462,0.832409972,0.352030739,0.114899606
0.111396304,0.081151832,0.467346939,0.019230769,0.084487535,0.636118792,0.522592135
0.11550308,0.002617801,0.565306122,0.403846154,0.250692521,0.375911229,0.344717553
0.94661191,0.028795812,0.597959184,0.211538462,0.832409972,0.586275003,0.258715614
0.154517454,0.028795812,0.432653061,0.980769231,0.084487535,0.605343484,0.733605262
0.078028747,0.002617801,0.4,0.403846154,0.167590028,0.25647287,0.256094987
0.898870637,0.028795812,0.679591837,0.211538462,0.998614958,0.584228104,0.285094649
0.173511294,0.028795812,0.491836735,0.980769231,0.084487535,0.644198657,0.76928159
0.092402464,0.002617801,0.408163265,0.403846154,0.250692521,0.260315294,0.255995074
0.900924025,0.028795812,0.5,0.211538462,0.832409972,0.519876468,0.228171469
0.136036961,0.028795812,0.491836735,0.980769231,0.084487535,0.616798937,0.749116709
0.103182752,0.002617801,0.483673469,0.403846154,0.250692521,0.273530362,0.284969758
0.926078029,0.028795812,0.483673469,0.211538462,0.832409972,0.510503824,0.212755771
0.129876797,0.081151832,0.451020408,0.980769231,0.084487535,0.615829353,0.764111108
0.103182752,0.002617801,0.432653061,0.403846154,0.167590028,0.297841778,0.27767613
0.911190965,0.028795812,0.62244898,0.211538462,0.832409972,0.574532266,0.278344297
0.154517454,0.081151832,0.516326531,0.980769231,0.084487535,0.653822674,0.769626289
0.090349076,0.002617801,0.391836735,0.980769231,0.250692521,0.211692462,0.353000316
0.88449692,0.028795812,0.442857143,0.211538462,0.998614958,0.454375696,0.171200414
0.127823409,0.028795812,0.442857143,0.980769231,0.084487535,0.636729271,0.785195186
0.11550308,0.002617801,0.483673469,0.980769231,0.250692521,0.29231156,0.432625743
0.911190965,0.028795812,0.565306122,0.211538462,0.915512465,0.540165907,0.213330269
0.125770021,0.028795812,0.432653061,0.980769231,0.084487535,0.606277157,0.747048516
0.092402464,0.002617801,0.451020408,0.403846154,0.250692521,0.267964233,0.270032809
0.898870637,0.028795812,0.524489796,0.211538462,0.998614958,0.524293461,0.227213972
0.140143737,0.081151832,0.475510204,0.980769231,0.084487535,0.634646461,0.753310545
0.090349076,0.002617801,0.375510204,0.403846154,0.167590028,0.256652422,0.25934215
0.911190965,0.028795812,0.589795918,0.211538462,0.998614958,0.54178188,0.23946993
0.150410678,0.054973822,0.614285714,0.980769231,0.084487535,0.722986318,0.801683279
0.094969199,0.002617801,0.4,0.403846154,0.250692521,0.231658707,0.224422661
0.888603696,0.028795812,0.4,0.211538462,0.915512465,0.454591159,0.181254129
0.117556468,0.081151832,0.342857143,0.980769231,0.084487535,0.56498007,0.715910723
0.073921971,0.002617801,0.342857143,0.403846154,0.001385042,0.26491184,0.249101098
0.9137577,0.028795812,0.459183673,0.211538462,0.915512465,0.504722232,0.215101638
0.138090349,0.028795812,0.383673469,0.019230769,0.084487535,0.58254031,0.481963634
0.113449692,0.002617801,0.483673469,0.980769231,0.250692521,0.297698136,0.442851808
