dth_max_T,dth_max_phase_T,dth_min_T,dth_min_phase_T,dth_min_phase_T,dth_average_T,dth_average_after_min
0.921971253,0.028795812,0.589795918,0.211538462,0.998614958,0.546845262,0.229559839
0.127823409,0.054973822,0.342857143,0.980769231,0.084487535,0.53477933,0.70511016
0.071868583,0.002617801,0.204081633,0.403846154,0.084487535,0.208173232,0.211933573
0.902977413,0.028795812,0.646938776,0.211538462,0.915512465,0.587172765,0.28610002
0.15862423,0.028795812,0.4,0.980769231,0.167590028,0.588968291,0.749806107
0.101129363,0.002617801,0.342857143,0.403846154,0.084487535,0.243042338,0.227370085
0.888603696,0.028795812,0.391836735,0.211538462,0.832409972,0.448450461,0.172876033
0.117556468,0.028795812,0.383673469,0.980769231,0.084487535,0.576291881,0.750208256
0.090349076,0.002617801,0.475510204,0.403846154,0.250692521,0.293819801,0.294611333
0.936344969,0.028795812,0.565306122,0.211538462,0.832409972,0.572162172,0.261588104
0.150410678,0.028795812,0.557142857,0.019230769,0.084487535,0.660394297,0.531232586
0.088295688,0.002617801,0.424489796,0.403846154,0.084487535,0.296189895,0.266435952
0.892710472,0.028795812,0.408163265,0.211538462,0.915512465,0.465615686,0.175030401
0.109342916,0.028795812,0.367346939,0.980769231,0.084487535,0.563148634,0.728090081
0.071868583,0.002617801,0.408163265,0.403846154,0.250692521,0.271914389,0.271281718
0.921971253,0.028795812,0.557142857,0.211538462,0.915512465,0.541315043,0.253210008
0.14835729,0.028795812,0.451020408,0.980769231,0.084487535,0.620892735,0.765317554
0.092402464,0.002617801,0.432653061,0.403846154,0.167590028,0.298811362,0.29356225
0.926078029,0.028795812,0.540816327,0.211538462,0.915512465,0.53689805,0.236980438
0.133983573,0.028795812,0.334693878,0.980769231,0.084487535,0.573239487,0.738890644
0.082135524,0.002617801,0.5,0.403846154,0.250692521,0.30710669,0.315642957
0.940451745,0.028795812,0.755102041,0.211538462,0.998614958,0.628003016,0.308696943
0.167351129,0.081151832,0.63877551,0.980769231,0.084487535,0.76108737,0.811219947
0.101129363,0.002617801,0.432653061,0.403846154,0.250692521,0.236722089,0.231366593
0.876283368,0.028795812,0.375510204,0.211538462,0.998614958,0.433008942,0.157077337
0.127823409,0.081151832,0.655102041,0.980769231,0.084487535,0.755126225,0.849481516
0.113449692,0.002617801,0.491836735,0.403846154,0.250692521,0.297662226,0.280923293
0.911190965,0.028795812,0.581632653,0.211538462,0.915512465,0.513197113,0.192361091
0.131930185,0.028795812,0.391836735,0.019230769,0.084487535,0.582683952,0.466429207
0.080082136,0.002617801,0.491836735,0.403846154,0.167590028,0.298775452,0.304502691
0.921971253,0.028795812,0.755102041,0.211538462,0.915512465,0.60649262,0.271737569
0.156570842,0.081151832,0.557142857,0.980769231,0.084487535,0.697166661,0.784218539
0.088295688,0.002617801,0.351020408,0.403846154,0.084487535,0.253205013,0.240658475
0.900924025,0.028795812,0.475510204,0.211538462,0.998614958,0.455632564,0.159806203
0.113449692,0.081151832,0.391836735,0.980769231,0.084487535,0.604984379,0.743314279
0.082135524,0.002617801,0.432653061,0.403846154,0.084487535,0.286422236,0.265736563
0.911190965,0.028795812,0.475510204,0.211538462,0.832409972,0.512155708,0.229033216
0.127823409,0.028795812,0.467346939,0.019230769,0.084487535,0.607641757,0.484629305
0.101129363,0.002617801,0.532653061,0.403846154,0.250692521,0.314037419,0.31943964
0.924024641,0.028795812,0.532653061,0.211538462,0.915512465,0.510611556,0.187765107
0.113449692,0.054973822,0.383673469,0.980769231,0.084487535,0.566524222,0.723953695
0.071868583,0.002617801,0.432653061,0.403846154,0.250692521,0.27198621,0.282272115
0.924024641,0.028795812,0.475510204,0.211538462,0.915512465,0.504111754,0.2045213
0.111396304,0.028795812,0.359183673,0.980769231,0.084487535,0.563543649,0.726251688
0.080082136,0.002617801,0.524489796,0.403846154,0.250692521,0.283118469,0.306351076
0.934291581,0.028795812,0.557142857,0.211538462,0.915512465,0.545193378,0.236836814
0.138090349,0.028795812,0.442857143,0.980769231,0.084487535,0.630301289,0.753080746
0.097022587,0.002617801,0.383673469,0.980769231,0.250692521,0.211692462,0.359032545
0.890657084,0.028795812,0.459183673,0.211538462,0.998614958,0.466082522,0.180631756
0.125770021,0.081151832,0.557142857,0.980769231,0.084487535,0.691672352,0.8102433
0.111396304,0.002617801,0.432653061,0.403846154,0.250692521,0.241210902,0.244355245
0.89476386,0.028795812,0.516326531,0.211538462,0.998614958,0.501921212,0.205478796
0.125770021,0.028795812,0.391836735,0.980769231,0.084487535,0.58957877,0.74584207
0.099075975,0.002617801,0.424489796,0.403846154,0.250692521,0.270513879,0.265736563
0.911190965,0.028795812,0.516326531,0.211538462,0.915512465,0.488957518,0.192935589
0.10523614,0.028795812,0.334693878,0.980769231,0.084487535,0.550759507,0.752621147
0.090349076,0.002617801,0.442857143,0.403846154,0.001385042,0.322296836,0.283071416
0.9137577,0.028795812,0.467346939,0.211538462,0.749307479,0.525406687,0.229847088
0.14835729,0.081151832,0.508163265,0.980769231,0.084487535,0.682551083,0.786688881
0.094969199,0.002617801,0.432653061,0.980769231,0.250692521,0.240169498,0.383218912
0.890657084,0.028795812,0.334693878,0.211538462,0.832409972,0.443782095,0.159375329
0.11550308,0.028795812,0.351020408,0.980769231,0.084487535,0.573239487,0.742165283
0.101129363,0.002617801,0.483673469,0.403846154,0.250692521,0.308938126,0.298058322
0.936344969,0.028795812,0.565306122,0.211538462,0.915512465,0.547778935,0.240092303
0.138090349,0.028795812,0.442857143,0.019230769,0.084487535,0.59873595,0.46863528
0.078028747,0.002617801,0.483673469,0.403846154,0.250692521,0.305275254,0.295760329
0.909137577,0.028795812,0.646938776,0.211538462,0.832409972,0.558049341,0.226352225
0.125770021,0.028795812,0.383673469,0.980769231,0.084487535,0.583833088,0.732973315
0.080082136,0.002617801,0.442857143,0.403846154,0.250692521,0.244011922,0.263238745
0.924024641,0.028795812,0.524489796,0.211538462,0.915512465,0.526268539,0.219410374
0.125770021,0.028795812,0.342857143,0.019230769,0.167590028,0.538837218,0.431775486
0.080082136,0.002617801,0.475510204,0.403846154,0.250692521,0.260243473,0.286518405
0.936344969,0.028795812,0.646938776,0.211538462,0.998614958,0.57130032,0.245885158
0.150410678,0.081151832,0.655102041,0.980769231,0.084487535,0.767515352,0.855628644
0.11550308,0.002617801,0.424489796,0.980769231,0.250692521,0.247567063,0.368856462
0.876283368,0.028795812,0.432653061,0.211538462,0.998614958,0.437749129,0.145012878
0.117556468,0.081151832,0.532653061,0.980769231,0.084487535,0.655582289,0.783701491
0.101129363,0.002617801,0.475510204,0.403846154,0.250692521,0.283549395,0.270332547
0.915811088,0.028795812,0.524489796,0.211538462,0.832409972,0.540812296,0.231953581
0.152464066,0.081151832,0.475510204,0.980769231,0.084487535,0.664452185,0.778875707
0.10523614,0.002617801,0.475510204,0.980769231,0.250692521,0.283333932,0.42774251
0.9137577,0.028795812,0.565306122,0.211538462,0.998614958,0.532409236,0.229416214
0.127823409,0.028795812,0.334693878,0.980769231,0.084487535,0.568930226,0.723494097
0.082135524,0.002617801,0.475510204,0.980769231,0.250692521,0.270837074,0.41309281
0.909137577,0.028795812,0.516326531,0.211538462,0.915512465,0.528171796,0.229655588
0.140143737,0.081151832,0.416326531,0.980769231,0.084487535,0.614033828,0.752506248
0.088295688,0.002617801,0.334693878,0.403846154,0.167590028,0.236686178,0.243855681
0.907084189,0.028795812,0.483673469,0.211538462,0.915512465,0.497468309,0.210792903
0.131930185,0.054973822,0.475510204,0.980769231,0.084487535,0.624555607,0.78088645
0.111396304,0.002617801,0.524489796,0.403846154,0.250692521,0.312457356,0.310747235
0.932238193,0.028795812,0.557142857,0.211538462,0.832409972,0.533666104,0.219889122
0.125770021,0.081151832,0.491836735,0.980769231,0.084487535,0.621575035,0.762042915
0.090349076,0.002617801,0.359183673,0.980769231,0.250692521,0.211800194,0.371211904
0.900924025,0.028795812,0.475510204,0.211538462,0.998614958,0.482314073,0.19413246
0.140143737,0.028795812,0.524489796,0.019230769,0.084487535,0.626638417,0.515836038
0.109342916,0.002617801,0.483673469,0.403846154,0.250692521,0.314863361,0.304053084
0.924024641,0.028795812,0.655102041,0.211538462,0.915512465,0.59525263,0.28758414
0.136036961,0.028795812,0.351020408,0.980769231,0.084487535,0.569145689,0.716140522
0.080082136,0.002617801,0.334693878,0.403846154,0.167590028,0.21855137,0.225022137
0.888603696,0.028795812,0.451020408,0.211538462,0.998614958,0.470391784,0.188914103
0.127823409,0.054973822,0.342857143,0.980769231,0.084487535,0.559521672,0.741705685
0.101129363,0.002617801,0.483673469,0.403846154,0.250692521,0.292419291,0.298807667
0.936344969,0.028795812,0.606122449,0.211538462,0.915512465,0.564656875,0.263407348
0.14835729,0.081151832,0.483673469,0.980769231,0.084487535,0.640858979,0.771349783
0.088295688,0.002617801,0.302040816,0.403846154,0.084487535,0.249326678,0.239709304
0.900924025,0.028795812,0.606122449,0.211538462,0.998614958,0.537975365,0.233820699
0.144250513,0.028795812,0.318367347,0.980769231,0.084487535,0.550508134,0.71682992
0.082135524,0.002617801,0.383673469,0.403846154,0.167590028,0.246238374,0.255295685
0.905030801,0.028795812,0.630612245,0.211538462,0.998614958,0.545911588,0.247608652
0.146303901,0.054973822,0.451020408,0.980769231,0.084487535,0.646820124,0.786056933
0.103182752,0.002617801,0.391836735,0.403846154,0.167590028,0.290408303,0.27138163
0.9137577,0.028795812,0.524489796,0.211538462,0.998614958,0.517470464,0.215101638
0.123716632,0.028795812,0.442857143,0.019230769,0.167590028,0.577584659,0.46573981
0.088295688,0.002617801,0.524489796,0.980769231,0.250692521,0.278055087,0.429351104
0.924024641,0.028795812,0.63877551,0.211538462,0.915512465,0.589901964,0.272551442
0.14835729,0.028795812,0.375510204,0.980769231,0.167590028,0.575968686,0.736707552
0.0862423,0.002617801,0.391836735,0.403846154,0.250692521,0.241174992,0.255895162
0.921971253,0.028795812,0.746938776,0.211538462,0.915512465,0.637232018,0.308553318
0.160677618,0.028795812,0.408163265,0.980769231,0.084487535,0.622724171,0.733662712
0.080082136,0.002617801,0.416326531,0.980769231,0.250692521,0.243545086,0.40430299
0.898870637,0.028795812,0.532653061,0.211538462,0.832409972,0.530900995,0.237698561
0.156570842,0.081151832,0.606122449,0.980769231,0.084487535,0.726685101,0.832476374
0.127823409,0.002617801,0.614285714,0.403846154,0.250692521,0.350019751,0.328631608
0.926078029,0.028795812,0.646938776,0.211538462,0.998614958,0.554171006,0.229320465
0.127823409,0.054973822,0.467346939,0.980769231,0.084487535,0.640320322,0.7371097
0.082135524,0.002617801,0.351020408,0.403846154,0.167590028,0.233885158,0.235512971
0.900924025,0.028795812,0.432653061,0.211538462,0.832409972,0.48349912,0.198919944
0.127823409,0.054973822,0.483673469,0.980769231,0.084487535,0.63949438,0.7954787
0.123716632,0.002617801,0.475510204,0.403846154,0.250692521,0.310302726,0.307200334
0.936344969,0.028795812,0.646938776,0.211538462,0.832409972,0.587639602,0.246938404
0.14835729,0.081151832,0.516326531,0.980769231,0.084487535,0.696197077,0.778703358
0.088295688,0.002617801,0.383673469,0.403846154,0.167590028,0.254928718,0.233165022
0.890657084,0.028795812,0.342857143,0.211538462,0.749307479,0.431572521,0.155353843
0.111396304,0.028795812,0.432653061,0.019230769,0.084487535,0.596078572,0.477045931
0.094969199,0.002617801,0.391836735,0.403846154,0.084487535,0.275110425,0.259691844
0.909137577,0.028795812,0.795918367,0.211538462,0.915512465,0.595970841,0.269535327
0.156570842,0.081151832,0.730612245,0.980769231,0.084487535,0.832369735,0.881538506
0.123716632,0.002617801,0.4,0.403846154,0.250692521,0.24875211,0.22512205
0.868069815,0.028795812,0.524489796,0.211538462,0.915512465,0.455955758,0.158705081
0.101129363,0.028795812,0.293877551,0.980769231,0.084487535,0.505763637,0.686611323
0.067761807,0.002617801,0.483673469,0.403846154,0.250692521,0.259632995,0.292663036
0.934291581,0.028795812,0.597959184,0.211538462,0.915512465,0.585269508,0.262928599
0.14835729,0.028795812,0.483673469,0.980769231,0.084487535,0.654145868,0.771522133
0.092402464,0.002617801,0.483673469,0.403846154,0.084487535,0.324056451,0.295010984
0.911190965,0.028795812,0.483673469,0.211538462,0.749307479,0.506050921,0.20729804
0.125770021,0.081151832,0.432653061,0.980769231,0.084487535,0.598951413,0.724183495
0.071868583,0.002617801,0.516326531,0.980769231,0.250692521,0.276223651,0.424065723
0.900924025,0.028795812,0.475510204,0.211538462,0.915512465,0.483140015,0.180583882
0.103182752,0.028795812,0.334693878,0.980769231,0.084487535,0.548784429,0.720047109
0.090349076,0.002617801,0.351020408,0.403846154,0.167590028,0.236578447,0.244255332
0.896817248,0.028795812,0.73877551,0.211538462,0.832409972,0.627643911,0.331820489
0.160677618,0.028795812,0.383673469,0.980769231,0.167590028,0.583114878,0.718898113
0.080082136,0.002617801,0.293877551,0.403846154,0.250692521,0.199985636,0.202441866
0.886550308,0.028795812,0.424489796,0.211538462,0.998614958,0.458110389,0.176179397
0.129876797,0.081151832,0.524489796,0.019230769,0.084487535,0.662082091,0.528750754
0.125770021,0.002617801,0.467346939,0.980769231,0.250692521,0.266025066,0.413897107
0.9137577,0.028795812,0.475510204,0.211538462,0.832409972,0.509390599,0.206244794
0.133983573,0.081151832,0.432653061,0.019230769,0.084487535,0.60577441,0.468773159
0.090349076,0.002617801,0.359183673,0.403846154,0.250692521,0.24246777,0.22771978
0.900924025,0.028795812,0.483673469,0.211538462,0.832409972,0.516249506,0.232384454
0.152464066,0.081151832,0.467346939,0.980769231,0.167590028,0.627967106,0.738028897
0.082135524,0.002617801,0.342857143,0.403846154,0.250692521,0.219090028,0.224322748
0.890657084,0.028795812,0.442857143,0.211538462,0.915512465,0.487521097,0.202319057
0.14835729,0.081151832,0.646938776,0.980769231,0.084487535,0.749488275,0.823916353
0.111396304,0.002617801,0.408163265,0.403846154,0.250692521,0.262218551,0.242456903
0.888603696,0.028795812,0.342857143,0.211538462,0.832409972,0.420871189,0.140369019
0.103182752,0.081151832,0.334693878,0.019230769,0.084487535,0.547886666,0.435957832
0.075975359,0.002617801,0.451020408,0.403846154,0.250692521,0.238984451,0.262289574
0.921971253,0.028795812,0.557142857,0.211538462,0.832409972,0.5551765,0.258428365
0.152464066,0.054973822,0.508163265,0.019230769,0.084487535,0.671239272,0.533254819
0.125770021,0.002617801,0.424489796,0.403846154,0.250692521,0.249937157,0.25509586
0.907084189,0.028795812,0.475510204,0.211538462,0.915512465,0.498473803,0.192217467
0.146303901,0.081151832,0.671428571,0.980769231,0.084487535,0.755772615,0.815241433
0.092402464,0.002617801,0.467346939,0.403846154,0.250692521,0.249973067,0.24620363
0.878336756,0.028795812,0.391836735,0.211538462,0.915512465,0.428412396,0.144055382
0.107289528,0.028795812,0.4,0.980769231,0.084487535,0.557618415,0.749116709
0.099075975,0.002617801,0.424489796,0.980769231,0.250692521,0.280353359,0.422744377
0.930184805,0.028795812,0.614285714,0.211538462,0.998614958,0.572952203,0.263024349
0.150410678,0.028795812,0.565306122,0.980769231,0.084487535,0.692606026,0.811622095
0.113449692,0.002617801,0.391836735,0.403846154,0.167590028,0.278342371,0.25304765
0.902977413,0.028795812,0.695918367,0.211538462,0.915512465,0.559090746,0.232911077
0.136036961,0.028795812,0.475510204,0.980769231,0.084487535,0.640248501,0.747450665
0.080082136,0.002617801,0.475510204,0.980769231,0.250692521,0.252917729,0.402292247
0.898870637,0.028795812,0.475510204,0.211538462,0.832409972,0.483822315,0.191307845
0.123716632,0.028795812,0.424489796,0.980769231,0.084487535,0.603512048,0.756929883
0.088295688,0.002617801,0.4,0.403846154,0.084487535,0.304233849,0.284869845
0.932238193,0.028795812,0.532653061,0.211538462,0.915512465,0.533594283,0.235448444
0.150410678,0.081151832,0.516326531,0.980769231,0.084487535,0.644306388,0.762789762
0.090349076,0.002617801,0.467346939,0.403846154,0.250692521,0.267784681,0.268983725
0.911190965,0.028795812,0.475510204,0.211538462,0.998614958,0.501203002,0.198010322
0.123716632,0.028795812,0.475510204,0.980769231,0.084487535,0.600962402,0.752104099
0.080082136,0.002617801,0.475510204,0.403846154,0.084487535,0.344130427,0.329031259
0.917864476,0.028795812,0.491836735,0.211538462,0.832409972,0.528171796,0.220319995
0.133983573,0.081151832,0.459183673,0.980769231,0.084487535,0.623370561,0.735960704
0.080082136,0.002617801,0.302040816,0.403846154,0.001385042,0.25442597,0.238110701
0.905030801,0.028795812,0.516326531,0.211538462,0.915512465,0.523898445,0.218931625
0.127823409,0.054973822,0.442857143,0.980769231,0.084487535,0.602039717,0.763766409
0.090349076,0.002617801,0.432653061,0.403846154,0.084487535,0.313786045,0.281322944
0.911190965,0.028795812,0.573469388,0.211538462,0.915512465,0.53686214,0.213809018
0.125770021,0.054973822,0.293877551,0.980769231,0.084487535,0.526843107,0.699997128
0.069815195,0.002617801,0.483673469,0.980769231,0.250692521,0.263798614,0.436302531
0.928131417,0.028795812,0.508163265,0.211538462,0.915512465,0.534420225,0.216298509
0.14835729,0.081151832,0.516326531,0.019230769,0.084487535,0.653248106,0.513767845
0.101129363,0.002617801,0.581632653,0.403846154,0.250692521,0.323194599,0.320238941
0.924024641,0.028795812,0.516326531,0.211538462,0.832409972,0.519804647,0.214575015
0.138090349,0.081151832,0.432653061,0.980769231,0.084487535,0.614500664,0.747220866
0.080082136,0.002617801,0.424489796,0.403846154,0.250692521,0.224943441,0.233165022
0.886550308,0.028795812,0.516326531,0.211538462,0.998614958,0.493661795,0.196813451
0.123716632,0.028795812,0.424489796,0.980769231,0.084487535,0.610730061,0.754172292
0.078028747,0.002617801,0.367346939,0.403846154,0.250692521,0.248967573,0.247502495
0.905030801,0.028795812,0.508163265,0.211538462,0.832409972,0.519086437,0.233198326
0.144250513,0.081151832,0.524489796,0.980769231,0.084487535,0.671167451,0.787205929
0.101129363,0.002617801,0.424489796,0.403846154,0.167590028,0.305203433,0.286268623
0.909137577,0.028795812,0.5,0.211538462,0.915512465,0.522067009,0.202606306
0.117556468,0.081151832,0.391836735,0.980769231,0.084487535,0.578661974,0.701663172
0.069815195,0.002617801,0.416326531,0.403846154,0.250692521,0.229468165,0.253647126
0.907084189,0.028795812,0.391836735,0.211538462,0.832409972,0.476281107,0.190829096
0.127823409,0.028795812,0.391836735,0.980769231,0.084487535,0.601249686,0.757906529
0.10523614,0.002617801,0.432653061,0.403846154,0.167590028,0.304592954,0.300456226
0.921971253,0.028795812,0.557142857,0.211538462,0.832409972,0.557474773,0.25263551
0.125770021,0.028795812,0.342857143,0.980769231,0.167590028,0.542105074,0.708672048
0.069815195,0.002617801,0.359183673,0.403846154,0.250692521,0.256939706,0.250200138
0.911190965,0.028795812,0.695918367,0.211538462,0.915512465,0.559090746,0.225298978
0.133983573,0.081151832,0.432653061,0.019230769,0.084487535,0.624196502,0.500117772
0.099075975,0.002617801,0.483673469,0.403846154,0.250692521,0.296944016,0.288117008
0.911190965,0.028795812,0.416326531,0.211538462,0.832409972,0.489711639,0.197914572
0.125770021,0.028795812,0.432653061,0.980769231,0.084487535,0.630480842,0.774911671
0.103182752,0.002617801,0.383673469,0.403846154,0.084487535,0.268826085,0.25454634
0.890657084,0.028795812,0.442857143,0.211538462,0.749307479,0.500484792,0.220750869
0.136036961,0.028795812,0.359183673,0.980769231,0.084487535,0.55869573,0.741763134
0.080082136,0.002617801,0.532653061,0.980769231,0.250692521,0.313965598,0.458880303
0.942505133,0.028795812,0.589795918,0.211538462,0.749307479,0.584443567,0.268721455
0.146303901,0.028795812,0.524489796,0.980769231,0.084487535,0.64933386,0.787205929
0.099075975,0.002617801,0.342857143,0.403846154,0.167590028,0.242395949,0.230916986
0.886550308,0.028795812,0.442857143,0.211538462,0.832409972,0.474593313,0.200451938
0.127823409,0.028795812,0.342857143,0.980769231,0.084487535,0.562825439,0.731996668
0.090349076,0.002617801,0.483673469,0.403846154,0.250692521,0.300140051,0.303004
0.932238193,0.028795812,0.646938776,0.211538462,0.915512465,0.597730456,0.287201141
0.171457906,0.081151832,0.630612245,0.980769231,0.084487535,0.719323446,0.805245167
0.111396304,0.002617801,0.408163265,0.403846154,0.250692521,0.260853952,0.248201884
0.886550308,0.028795812,0.442857143,0.211538462,0.915512465,0.462096456,0.172110036
0.125770021,0.081151832,0.432653061,0.019230769,0.084487535,0.607318562,0.470841352
0.080082136,0.002617801,0.4,0.403846154,0.084487535,0.299314109,0.28671823
0.917864476,0.028795812,0.704081633,0.211538462,0.915512465,0.593026179,0.265274466
0.160677618,0.081151832,0.459183673,0.980769231,0.084487535,0.656049126,0.772498779
0.101129363,0.002617801,0.532653061,0.403846154,0.250692521,0.291916544,0.288666528
0.915811088,0.028795812,0.565306122,0.211538462,0.915512465,0.498689266,0.177759266
0.11550308,0.081151832,0.375510204,0.019230769,0.084487535,0.582791683,0.458018556
0.080082136,0.002617801,0.442857143,0.403846154,0.167590028,0.287571372,0.289116135
0.921971253,0.028795812,0.548979592,0.211538462,0.832409972,0.539806801,0.240618926
0.133983573,0.054973822,0.532653061,0.980769231,0.084487535,0.666965921,0.783586591
